benchmark,Kissat_MAB_CoRephase,,,,,Kissat-MAB-rephasing,,,
,arm1(BWO),arm2(BWI),arm3(BWC),arm4(BWF),,arm1(B),arm2(I),arm3(O),arm4(W)
004b0f451f7d96f6a572e9e76360f51a-spg_420_280.cnf,1,1,1,1,,2,4,3,3
008e7716c69009090ff6bd0048dc55f8-SAT_dat.k10.cnf,5,4,5,5,,6,8,6,6
00a981f385cd209d41e1efa1f5f29bac-ibm-2004-03-k70.cnf,1,0,0,0,,2,2,2,1
00b46ace235e3915a439c77a231a5657-TableSymModel_output_7_3_9.bul_.dimacs.cnf,38,35,37,36,,14,143,12,14
00bb0b4ef28ed38c49de4c54b9fabc4d-25_2.cnf,16,17,17,16,,12,36,15,29
00f2eb377986e7decbc863931680a3b2-rand_net70-40-10.shuffled.cnf,1,1,1,1,,2,5,2,2
00f4aca773e5675f35263dcd46b15bde-vmpc_28.shuffled-as.sat05-1957.cnf,4,4,4,4,,5,6,5,5
017ba03ed108f492c9293c7c95e5cae9-multiplier_14bits__miter_14.cnf,20,20,20,21,,23,35,19,23
0191a0bf3412ed407ba669f8d69081ee-mrpp_6x6#18_20.cnf,2,2,2,2,,3,9,4,4
01966a0fc52b2200a13f5f835275a919-SGI_30_70_27_50_3-dir.shuffled-as.sat03-169.cnf,17,18,17,17,,21,26,22,25
01bd0865ab694bc71d80b7d285d5777d-shuffling-2-s1480152728-of-bench-sat04-434.used-as.sat04-711.cnf,1,1,0,0,,2,2,2,2
01dd5feb463fa80f73809718f6ff735b-10pipe_q0_k.cnf,9,10,9,9,,11,13,13,12
02066c116dbacc40ec5cca2067db26c0-mrpp_4x4#12_12.cnf,1,1,2,2,,4,4,4,4
028d0cc7af63e9bba5795f20e24db4f6-pyhala-braun-sat-35-4-04.shuffled.cnf,1,0,0,0,,1,1,1,0
0297c2a35f116ffd5382aea5b421e6df-Urquhart-s3-b3.shuffled-as.sat03-1556.cnf,2,4,3,3,,2,6,28,5
02c6fe8483e4f4474b7ac9731772535d-ncc_none_7047_6_3_3_0_0_420.cnf,3,3,3,2,,5,6,6,5
0336f81b60baac5b8f481dd3c32861a5-mod4block_2vars_10gates_u2_autoenc-sc2009.cnf,2,3,3,3,,9,16,11,10
036b541db9d0839b0591d408ff4f77ae-aes_decry_2_rounds.debugged.cnf,3,4,4,4,,7,8,8,7
037c423f56548082b1935e88c48ffdda-3col120_5_2.shuffled.cnf,1,1,0,0,,1,1,1,1
037d21e060a2e3eab8b080aa84ceee75-mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf,1,0,0,0,,2,1,1,1
03a43a7ea55217f53542ed3f029963af-satch2ways16w.cnf,22,20,19,20,,20,28,23,21
03de316ba1e90305471a3b8620cb9cd7-satsgi-n23himBHm26-p0-q248.cnf,1,0,0,0,,1,0,0,0
03e9d1abe418a1727bbf2ead77d69d02-php15-mixed-15percent-blocked.cnf,45,26,38,34,,24,81,12,47
06b138e8a6da806e88ac7da2919cef30-grs-192-32.cnf,4,4,3,4,,7,7,7,7
075ca0a158690a55b7254d9aaee2e103-asconhashv12_opt64_H4_M2-LOD9_m0_2_U19.c.cnf,7,8,8,11,,3,21,3,3
0811f761eee5e4ef28196fd98884a67b-multiplier_13bits__miter_15.cnf,15,14,13,14,,18,23,17,19
08455b2e1e6fda910989f0481a20f1c3-hash_table_find_safety_size_13.cnf,1,0,0,0,,2,1,1,1
090eefb9bc472f6478e70baf2c6d2403-PRP_100_150.cnf,23,24,23,23,,22,40,21,21
0945c95ba9b82c32d12fc9d9e5229c5a-SC23_Timetable_C_473_E_45_Cl_32_D_6_T_50.cnf,23,23,23,24,,27,28,29,27
096ac97e4261eabca440fc7bc135d7c0-SC23_Timetable_C_478_E_50_Cl_32_D_6_T_50.cnf,4,3,3,4,,3,8,4,4
0982db5b0b15642e79e8242881529b39-REGRandom-K4-L3-Seed15.cnf,34,33,34,33,,39,44,39,38
0a279c478775cdeede51ad431aebf200-24_0.cnf,17,18,17,16,,16,35,24,16
0a4ed112f2cdc0a524976a15d1821097-cliquecoloring_n12_k9_c8.cnf,46,43,48,44,,47,59,37,48
0ae0c5a4fb9001d63669a0aa5b592167-multiplier_16bits__miter_19.cnf,16,17,18,18,,22,33,18,19
0be1e12a8e7282d1a4e389bb90f6dbc7-or_randxor_k3_n600_m600.cnf,25,26,26,26,,30,32,32,32
0c9da400944b002f90fd385d4fdab385-DivS_568_11.cnf.sanitized.cnf,1,2,2,2,,4,5,5,5
0d3e99a07b6a6b67ac59d706c0af9d68-grs-32-160.cnf,6,5,6,6,,10,10,10,10
0eb98926b26343d31954169dfbde2b24-satcoin-genesis-UNSAT-11900.cnf,4,4,4,4,,11,11,11,11
0ef0d91d378eab41ba6fb9dfc9b87fc8-sat-bench-trig-taylor4.cnf,3,3,3,3,,7,7,7,6
10196804504080e7107809a2e5b3bfcc-ContextModel_output_6_5_6.bul_.dimacs.cnf,3,2,2,3,,7,15,7,7
112b0ac22b2a567cd3badfed3a5497fd-mchess16-mixed-35percent-blocked.cnf,6,5,4,5,,8,7,6,17
1153a473e1d5dd21ccd33189d594a4aa-tseitin_d3_n10000.cnf,46,47,47,46,,45,45,45,46
11db226d109e82f93aaa3b2604173ff9-posixpath__joinrealpath_13.cnf,46,36,38,38,,24,123,15,28
14a5ff0d6213dcfe182ec656764bbdfb-satcoin-genesis-UNSAT-9080.cnf,5,4,4,4,,11,10,13,11
150b5f8cac40bb4e0fcbdd65c3c04701-PRP_100_550.cnf,21,21,21,22,,24,45,24,23
15a2ec07aaca45d454a2fbfc0624e75e-hash_table_find_safety_size_29.cnf,1,0,0,0,,2,2,1,1
15c53f73c62a78c24bf5974e4a7afcd8-18_1.cnf,16,17,17,17,,10,32,20,25
17039a3ed02ea12653ec5389e56dab50-pbl-00070.shuffled-as.sat05-1324.shuffled-as.sat05-1324.cnf,1,0,0,0,,2,1,1,2
177a4ad8fd76ad8240387998112c3168-SC23_Timetable_C_481_E_49_Cl_32_D_6_T_50.cnf,1,1,1,2,,7,15,7,7
18416a9ac0909dce5fa96345f784c87e-intervals122.cnf,38,38,38,37,,39,45,44,45
189e5991b041a89700513106988e720d-rphp_p20_r20.cnf,38,40,43,40,,4,167,4,6
18babbd2835b8a37c6299f8b0301c7c9-brent_67_0.05.cnf,1,0,0,0,,1,1,1,1
19004c7d629f7e6e83c6e1d7a9a768a9-6s166.cnf,1,2,2,1,,3,5,4,3
1932e1e8f0c78372759909e45a19ecc7-brent_69_0.3.cnf,1,2,1,1,,2,3,3,3
19c6a29181bee2f3aa03bfb5c5d693d0-brent_9_0.cnf,14,14,14,15,,20,21,21,20
1a20649a8c79d6675d934cec271d573f-tseitin_grid_n100_m100.cnf,86,86,87,86,,68,100,68,68
1a40d2d8c589799a0d267cae03fcd4c5-SCPC-800-40.cnf,4,3,4,3,,5,9,4,10
1a63072b90f88c7fa621b5041f412b79-asconhashv12_opt64_H8_M2-nm2vUdkK_m3_5_U3.c.cnf,3,3,3,6,,7,27,6,4
1a6a635f5b959e191ec705b2f236568a-square.2.0.i.smt2-cvc4.cnf,1,1,0,0,,2,1,1,1
1aa7cd96ab1f7bf58984deccf8362ab4-rand_net50-60-10.shuffled.cnf,1,2,1,1,,2,5,2,3
1b02025658c2a23e1fd3ce0a9c3633cb-asconhashv12_opt64_H8_M2-I61h2mH5_m2_6.c.cnf,2,2,3,5,,3,11,3,24
1b86f59ce4c43f19f0ad1238f8c362b4-PRP_30_37.cnf,2,2,2,2,,4,13,5,4
1ce81dbba1292bf791e194b17aa2a219-satch2ways15u.cnf,19,16,18,16,,20,31,18,25
1d1af993697599892804df5878d58979-brent_69_0.cnf,1,0,0,0,,1,1,1,0
1d42a7c3616ce163e292340cfcd34f97-PRP_100_600.cnf,20,21,20,21,,22,43,23,22
1ea7fe95e6158afe11f7b795b9aac939-REGRandom-K4-L4-Seed10.cnf,14,13,14,13,,23,23,22,27
1eea3d913d346b900252d77fc0cb25c8-par32-4.shuffled.cnf,22,23,22,20,,23,32,35,29
1f215812371f0c428eb1f1e51f9f23d7-20_2.cnf,18,19,19,19,,20,37,26,19
1f6cf91464c6a19022144774b162a3cc-ER_500_30_3.apx_2_DC-ST.cnf,9,7,8,8,,12,14,9,15
20be6aa61af15fd53b4c48eb3f2f3319-27_1.cnf,14,16,16,15,,16,20,26,25
20cae5fe475d571da703f89d5da4bb8f-grs-96-32.cnf,3,3,3,2,,5,6,6,6
211938776d92f11870a687abd11d55a4-iso-icl004.shuffled-as.sat05-3238.cnf,1,0,0,0,,1,0,0,0
21667cf04beae213adbab0d48408a7e4-satcoin-genesis-UNSAT-10600.cnf,4,5,5,5,,10,12,11,11
21bde0ebb111c637a1ae8789827b0b73-WCNF_from_fp_13.cnf,46,38,37,38,,34,86,24,40
220bb8aa093e502c47afcdac3140d67c-vmpc_24.cnf,1,1,0,0,,2,7,2,3
22d0a2fdc65d884c2bbde56af9feba4a-intervals961.cnf,41,41,38,41,,38,44,47,41
23c4e178c94c0dff82ea6c87abed7ecc-rphp_p60_r60.cnf,35,32,34,34,,8,138,5,7
246afd75cb97a21144f368c00252a656-BZ2File_write_11.cnf,31,15,17,18,,8,57,8,21
24b93d0bf941e4b050c9109e4cb7faf4-connm-ue-csp-sat-n600-d-0.02-s1022905465.used-as.sat04-951.cnf,1,0,0,0,,2,3,1,1
24bf910d2b9da558fb3e71a4dbe79ba3-lisa19_99_a.shuffled.cnf,1,1,1,1,,2,5,2,4
2537f10a45d7ab430334dc1de6bfbdf0-SC23_Timetable_C_486_E_50_Cl_33_D_6_T_50.cnf,3,3,3,3,,6,6,6,6
25b7a69d04a5029cf4ba2f483b5bec45-asconhashv12_opt64_H9_M2-LSGb5PgEM_m2_7.c.cnf,1,1,1,4,,3,3,38,3
26114429758a203d651f4df87c94de4c-sgen1-unsat-97-100.cnf.mis-72.debugged.cnf,4,3,3,4,,2,4,11,7
262009b8df6350761c7dfc8761f0af79-intervals788.cnf,41,40,41,39,,35,53,39,43
2722f39c27dc45a989bb52761ed52e50-31_1.cnf,13,13,13,12,,18,19,18,21
275d36e3f246990dccd094e5e1442ba9-WS_500_32_50_10.apx_2_DC-AD.cnf,29,29,29,29,,35,54,29,37
27b4fe4cb0b4e2fd8327209ca5ff352c-grid_10_20.shuffled.cnf,1,0,0,0,,1,1,1,0
28857e681fc6a9077d5a7d0e9c7a19ad-hash_table_find_safety_size_14.cnf,1,0,0,0,,2,1,1,1
28e45a3e488ddac73b6116cc6f3e67e0-g2-T99.2.0.cnf,1,0,0,0,,1,0,0,0
28f29fe949422ec88892e18073de065c-5col100_15_6.shuffled.cnf,1,1,1,1,,2,7,2,3
2902c241b2196f5fd914509fdc124ba7-REGRandom-K4-L2-Seed20.cnf,47,46,47,47,,47,54,47,49
291c2b4fa2d8b009cd2a8331891ba667-PRP_30_40.cnf,2,3,3,3,,4,4,4,4
29505dfcf090c4cfdfb59268160be81d-hash_table_find_safety_size_24.cnf,1,1,0,0,,2,2,2,1
29bab0de14e56e526be9683131005cb2-stb_588_138.apx_2_DS-ST.cnf,6,5,5,5,,3,11,4,4
29e101b66dfddb440e974b9feec5b1aa-spg_200_307.cnf,4,4,4,4,,13,28,13,14
2a144840047376cee3b7b99455158976-goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf,2,2,2,2,,4,5,5,5
2a4680a801ad32ab8768030250daf0c8-ER_500_10_5.apx_2_DC-ST.cnf,35,31,32,33,,32,65,26,35
2b3de92685792ae19e4549b5c4571e27-crafted_n12_d6_c4_num4.cnf,2,2,3,3,,10,3,5,4
2b7e863462991fd008f9898eca63ebf4-SC23_Timetable_C_481_E_50_Cl_32_D_6_T_50.cnf,1,1,1,1,,9,9,8,9
2c9dc96b7a8b0410e64dd33f7e00a0c1-30_2.cnf,14,14,14,13,,16,20,21,24
2d0c041c0fe72dc32527bfbf34f63e61-170223547.cnf,6,6,6,7,,4,16,6,7
2e808d215e4155379a847b146ef38b34-goldcrest-and-16.cnf,5,5,5,5,,6,17,7,6
2ef023ae6c46e4415734f9349a36d678-velev-pipe-o-uns-1.0-7.cnf,8,7,7,7,,9,15,10,10
2f219dfa21d996e1834aa247f934f304-grs-192-48.cnf,5,5,6,5,,9,11,8,8
303ba61141150f84b0d8b44839df59fd-REGRandom-K3-L3-Seed10.cnf,58,57,56,57,,53,63,52,55
30e680ded3b9be6be0b5baac273f2646-asconhashv12_opt64_H5_M2-A8qZX_m0_3_U23.c.cnf,3,4,3,6,,3,11,8,14
323223c497a22051f5a3ef508ccbaa7c-SC23_Timetable_C_477_E_50_Cl_32_D_6_T_50.cnf,1,1,1,1,,3,3,4,4
328da7966b09b2f6e99c93c4e877fbff-sgen3-n260-s62321009-sat.cnf,31,31,30,30,,26,46,28,28
339b1cfda231aaca601cd6339c07ca2c-PRP_100_450.cnf,22,22,23,23,,25,46,24,25
33bcf82677b7fdacf18dd48892596a1d-TimetableCNFEncoding_20_UNKNOWN.cnf,3,3,3,4,,5,6,6,6
33cfa309d10e1d4fe30f1302807f42ce-SC23_Timetable_C_482_E_50_Cl_33_D_6_T_50.cnf,4,5,5,5,,10,9,10,9
3498eea73b78ddc444cbee48b121c541-grs-64-160.cnf,8,8,8,8,,12,12,13,13
34e5fd58b65bf305cc773f0dbfb47917-intervals553.cnf,49,41,40,44,,41,54,52,40
358fa8d20aa467c7e9b9bf34f73d1dc9-patat-08-comp-3.cnf,1,1,0,0,,2,1,1,1
35b19a3332597c1e5a3668f75ca72971-SC23_Timetable_C_480_E_50_Cl_32_D_6_T_50.cnf,1,1,1,0,,7,6,6,6
361290e60ab2a8ea9dccfcff65bf0778-satcoin-genesis-UNSAT-9880.cnf,5,6,5,5,,11,11,12,12
3663000b31a5c80922afc6e48322accb-6s165.cnf,1,1,0,0,,2,2,1,1
36c342091848d5d6a1a8eeb3a8b49b86-rovers1_ks99i.renamed-as.sat05-3971.cnf,1,0,0,0,,1,0,0,0
3728fe50d8038c639c2d9c84e04fe2b1-46bits_11.dimacs.cnf,4,4,5,5,,7,6,6,9
37d40a1092b58ad28285b9453872d211-DecompressReader_read_12.cnf,53,32,34,36,,22,106,11,32
385a678ba820d79c6fb5f497adaf32ec-grs-48-128.cnf,6,6,6,7,,9,11,10,9
385e2c7010a419a9bd47b9258c9d2903-tseitin_d3_n200.cnf,85,83,85,83,,89,55,71,93
38833d6a1ff6a56ef22bd2dc1e3fdde7-rbsat-v1150c84314gyes10.cnf,19,18,18,18,,28,35,26,37
38ca761a5808eace8bc8f1fcfdb5b5a8-multiplier_15bits__miter_20.cnf,17,19,18,17,,24,23,25,24
396245861b331d45e1345bd43fe352e2-asconhashv12_opt64_H8_M2-1yQCyA0j_m2_6.c.cnf,2,2,2,4,,2,7,29,3
3a7a64e1d6cf5ce969b2b05b5464f707-PRP_30_38.cnf,2,2,3,2,,4,10,3,4
3cff6c97a515aecfe46ba0f1256a3c11-shuffling-1-s1870372346-of-bench-sat04-423.used-as.sat04-562.cnf,1,2,2,2,,4,5,5,4
3e7dc7350195104b76b7d03ab5b0af8f-SC23_Timetable_C_490_E_50_Cl_33_D_6_T_50.cnf,14,14,14,14,,27,29,29,27
3f341c57c37d86350af5233b8e15e52e-19_2.cnf,17,18,18,18,,17,33,18,21
3f4174289e971950c290f27892169bc5-intervals607.cnf,43,40,40,42,,28,63,33,47
3ff114cc7bee4f39fa56a0325e605c2d-stb_588_138.apx_2_DC-ST.cnf,5,5,5,5,,7,14,7,8
4029fbae284eaf924b37b6f43d3a67fb-WCNF_from_fp_14.cnf,44,39,38,40,,30,85,27,42
40ae60a61929b6bfa2ac99ab4b9a0f7e-grs-96-192.cnf,7,8,8,8,,12,14,12,12
41457ee03686b32962c12445524f62a9-mchess18-mixed-45percent-blocked.cnf,9,10,10,10,,15,14,14,15
41a8365f60db55b71d949df6954e0db7-FileObject_open_13.cnf,76,24,27,28,,24,100,7,37
41c39c9a2d75ca50b603ea7c3d86106a-brent_63_0.cnf,1,0,0,0,,1,1,1,0
4282ea42fd414bfd2c4bf81fe8a43e24-DivU_1520_10.cnf.sanitized.cnf,2,2,3,2,,5,5,5,5
428da12ab8f5f68ae261e6468c2fef73-TableSymModel_output_8_3_10.bul_.dimacs.cnf,41,35,39,41,,7,148,7,11
431bfb466be51ecd86b321b5cbce6d3c-mrpp_8x8#22_10.cnf,1,0,0,0,,1,1,1,1
4380f8ed143d97a65f8888b2feeddb80-intervals477.cnf,39,39,40,38,,35,50,41,44
4408f30395fb799e01b34b0dc7ee1d62-cliquecoloring_n14_k9_c8.cnf,47,43,44,44,,44,72,32,55
44092fcc83a5cba81419e82cfd18602c-php-010-009.shuffled-as.sat05-1185.cnf,2,2,2,2,,2,10,3,3
44ad104c3b0c83b4cfc260583dee2397-PRP_30_36.cnf,2,3,2,2,,6,13,5,6
44b249f51321a2bf38f730534b781bec-c880_gr_rcs_w7.shuffled.cnf,1,0,0,0,,1,0,0,0
45faf223af97fe9177daa3ad4002cf2f-hash_table_find_safety_size_25.cnf,1,1,0,0,,2,2,1,1
4611cd26b441b8c5866e4a2c5a7952dc-WS_400_24_90_10.apx_1_DS-ST.cnf,28,27,27,27,,32,35,29,37
46e119b7ff8d0781354bfe68139c99b5-grs-96-96.cnf,6,6,6,7,,10,12,10,10
48539e7e4baae6db72cda7e8a9cecfa0-oisc-subrv-sll-nested-15.cnf,3,3,4,3,,7,9,6,7
48ac8814180bdc90bf96a4caea64dae2-intervals633.cnf,42,42,39,42,,45,48,52,42
4989239fbeb6eb40fc0b664d9ba92636-asconhashv12_opt64_H7_M2-K1zfAs8_m0_3_U5.c.cnf,2,2,4,4,,5,7,5,25
4a6a797c6b4a8055d10b74edda9a5e30-TableSymModel_output_8_4_8.bul_.dimacs.cnf,37,34,35,36,,22,92,22,30
4d2f74ef97b6d40ebd71f85dcb75c543-tseitingrid7x160_shuffled-sc2016.cnf,86,87,86,86,,80,82,81,81
4e64ffc14db014d5591f40865376c32a-satcoin-genesis-UNSAT-7200.cnf,5,5,5,4,,10,10,11,10
4f38f4b005cc54122135c8c21aec4b85-intervals7.cnf,42,42,42,40,,37,58,43,47
4fd2e4e6ecb4fe8d3f9e1fda81633469-brent_69_0.05.cnf,1,0,0,0,,1,1,1,0
4fdcf4248a332c1c9a89d37439c879a9-or_randxor_k3_n520_m520.cnf,23,23,23,23,,30,31,33,34
4fe42891b004d7425631a8edb4252d3f-32_0.cnf,13,12,13,13,,15,26,15,18
4ffb80a0ad8b753fee1492101ffcbdbb-REGRandom-K4-L1-Seed5.cnf,52,52,52,52,,50,52,50,56
524848d379582b63060ed43d3729b9f3-satcoin-genesis-UNSAT-19500.cnf,4,5,4,4,,11,12,11,11
52be8740aab896317320cd44a5d2af2f-intervals753.cnf,42,43,41,42,,38,53,52,41
53799aafcd0c684a2adc79400bd35f82-satcoin-genesis-UNSAT-5920.cnf,5,6,5,5,,10,11,11,12
5437ba8972228ea5531a69a9aa064acc-satcoin-genesis-UNSAT-19800.cnf,4,4,4,4,,12,12,12,11
54ab5a53d2fdfcda16ec74768b29f901-rphp_p30_r30.cnf,38,37,40,39,,5,151,5,5
558113ad4d50130351db8c426230a50f-asconhashv12_opt64_H9_M2-wNfQskE8G_m1_6_U0.c.cnf,8,8,9,14,,3,3,46,3
558ce551d2b933b7a5f1c7d2a6044930-collections_namedtuple_15.cnf,49,36,36,36,,50,90,18,29
571a2f223784fb92a53b4cc8cc8b569e-clqcolor-08-06-07.shuffled-as.sat05-1257.cnf,1,1,1,1,,2,5,3,3
578b5e6a2f0b295168cb6c5420810a72-php18-mixed-35percent-blocked.cnf,15,12,12,13,,11,40,9,13
578f9377bfbfcc6ea3a18eb630667956-ferry8_ks99i.renamed-as.sat05-4005.cnf,1,0,0,0,,2,1,1,1
57c305967b30c503da1737258e6cc7e5-6s20-sc2013.cnf,6,6,6,7,,9,11,9,10
587150fb7b12a6b5dd7e4a9446b9713b-iso-ukn004.shuffled-as.sat05-3385.cnf,1,0,0,0,,1,0,0,0
5918f1624d4dfd964227356786a4e9ec-ContextModel_output_8_4_9.bul.dimacs.cnf,17,17,17,16,,21,25,22,22
5a72cb588bcda7b1b54a1eac6b19ab2e-hash_table_find_safety_size_23.cnf,1,1,0,0,,2,2,1,1
5b3d8a4465726adfcb58b9cdb1cc33f1-intervals222.cnf,43,42,41,41,,34,50,48,42
5dc5185101e1d439d14f0a04acfa9bfb-28_2.cnf,15,15,15,15,,18,17,22,27
5f6861053fb4ed4fc0b997cd6b505ef4-tseitin_d3_n110000.cnf,32,31,32,31,,34,34,34,34
62c763bdf8d351b15df3a4d62a03eba0-g2-ak128astepbg2asisc.cnf,3,3,2,2,,3,4,3,3
63159b6b10c3d6832bd5944e05d78b11-SCPC-700-80.cnf,5,4,5,4,,11,26,6,12
644fd765d26bd4a380922ccd0f594c58-mchess18-mixed-25percent-blocked.cnf,13,13,13,13,,17,22,21,18
6549f23728c52d5319f30371ff709622-hash_table_find_safety_size_27.cnf,1,1,0,0,,2,2,2,1
65b1e2253626af4a72b954f8186a5880-hash_table_find_safety_size_10.cnf,1,0,0,0,,2,1,1,1
670a24d73dbadd3073e9604c6ef903d1-tseitin_grid_n260_m260.cnf,50,49,50,49,,46,46,46,46
67904554c73addf89fe675bd8e494641-intervals327.cnf,43,43,41,40,,32,47,44,48
67a5b7ccde980b37576b993c79e176b0-hash_table_find_safety_size_22.cnf,1,1,0,0,,2,1,1,2
685d37e93ba26197925353e58026ae10-hash_table_find_safety_size_12.cnf,1,0,0,0,,2,1,1,1
68649ac2830edad5d0dc7e3d13935132-SCPC-800-46.cnf,13,8,10,10,,12,21,8,18
6aacae96461cb65176942b6dc88ea470-mchess20-mixed-25percent-blocked.cnf,31,29,29,29,,34,36,33,33
6b2ccabf0304af478a558b8a333ced32-grs-192-256.cnf,7,7,7,7,,10,11,11,10
6bb485770dbc3943ea84933a03131958-satcoin-genesis-UNSAT-18600.cnf,4,4,4,4,,11,12,12,12
6d67f76f114db9801952ed155e745e16-23_2.cnf,18,19,17,17,,14,24,30,28
6dca14e1af1795565d1e502ddc7d376b-hash_table_find_safety_size_15.cnf,1,0,0,0,,2,1,1,1
6e31e88a5dadaa3876eb5ff4293134c2-hash_table_find_safety_size_21.cnf,1,1,0,0,,2,2,1,1
6e5efd19744842d1fa5415173bffbf6b-tseitin_d3_n180000.cnf,27,26,27,27,,30,31,31,30
6e9cae5108bd423666c73aaace197769-brent_51_0.28.cnf,3,4,4,4,,3,6,4,4
705f6075b27775e03daf6e8d781cb953-shift1add.28943.cnf,1,1,0,0,,2,2,1,1
70af2c3bfd44bcf9baa2a9605f4a17fe-gensys-icl002.shuffled-as.sat05-2714.cnf,1,1,2,2,,3,3,3,3
70ce0cff914efdc48f2a8fe86b5c68c6-TableModel_output_8_4_7.bul_.dimacs.cnf,5,5,6,6,,4,141,4,7
711ff7681711949f44b07a0d530dc729-asconhashv12_opt64_H12_M2-CxLJidFX21oI_m3_6_U2.c.cnf,2,2,5,5,,2,7,3,34
71270454196ae092b28d0a74300a85e1-Schur_161_5_d40.cnf,13,13,14,13,,14,19,17,17
71758ed7637888d4fd4593ec820677bc-SCPC-800-42.cnf,3,2,2,2,,4,17,3,7
71bca76153c6ee65b72a517fd658a42d-iso-brn100.shuffled-as.sat05-3025.cnf,1,0,0,0,,1,0,0,0
